Country Name,Country Code,latitude,longitude,country,,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Poland,POL,39.399872,-8.224454,Poland,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.09,52.88,51.92,50.84,50.54,50.55,50.65,50.82,48.84,47.09,46.21,44.52,44.33,44.14,45.31,46.7,48.84,50.71,50.74,50.53,50.66,50.68,50.6,51.68,52.37,53.3,54.27,54.82,55.03,54.58
Portugal,PRT,18.220833,-66.590149,Portugal,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.85,56.79,55.78,54.97,54.33,54.45,55.45,57.73,57.85,58.47,59.08,59.19,58.17,57.68,57.29,57.44,57.33,57.37,55.49,54.48,52.72,50.7,49.62,50.6,51.32,52.04,53.79,55.05,55.44,53.76
Puerto Rico,PRI,25.354826,51.183884,Puerto Rico,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.09,37.69,38.96,39.63,39.53,40.49,41.23,41.39,42.04,41.67,41.32,41.34,41.47,42.04,41.91,42.31,41.73,40.62,38.46,37.43,37.01,36.93,36.37,35.85,35.9,35.87,36.1,36.48,36.5,33.7
Qatar,QAT,45.943161,24.96676,Qatar,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.26,79.82,79.94,79.98,79.97,79.43,78.07,77.35,77,76.6,76.53,76.63,77.32,78.02,79.63,80.06,81.96,83.8,85.48,87,86.33,86.14,86.44,87.02,87.75,87.17,86.71,86.61,86.71,83.31
Romania,ROU,61.52401,105.318756,Romania,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.65,64.05,63.6,63.19,62.87,61.47,62.41,61.45,60.97,59.87,58.83,52.66,51.66,50.82,49.63,50.47,50.72,50.78,50.04,51.12,50.24,50.9,50.61,51.05,50.74,50.55,52.29,52.75,52.97,52.38
Russian Federation,RUS,-1.940278,29.873888,Russia,FALSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.76,62.47,60.26,56.99,55.62,54.51,51.95,50.31,53.18,54.7,54.52,55.69,55.18,55.81,56.56,56.85,58.28,58.57,57.29,57.84,58.59,59.29,59.17,59.39,59.14,59.28,59.08,59.23,58.66,57.62
Rwanda,RWA,-21.115141,55.536384,Rwanda,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.49,89.76,88.74,87.8,86.47,86.4,86.11,85.78,85.4,85.04,84.81,84.58,84.39,84.24,84.11,84.02,83.96,83.9,83.71,83.58,83.47,83.33,83.16,83,82.96,82.89,82.88,82.83,82.73,79.24
Samoa,WSM,43.94236,12.457777,Samoa,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.35,44.6,44.51,44.66,44.22,44.04,44.16,44.12,43.98,43.57,43.18,43.01,42.8,42.54,42.25,42.13,41.76,41.62,41.67,41.55,41.42,40.42,40.57,40.73,40.65,40.27,40.25,40.35,40.13,39.2
San Marino,SMR,23.885942,45.079162,San Marino,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,14.497401,-14.452362,Saudi Arabia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,49.37,49.26,48.92,48.45,47.63,47.01,46.62,46.57,47.57,47.16,46.79,46.96,47.2,47.44,47.39,47.65,47.86,47.58,48.42,49.39,50.78,51.62,52.03,52.91,53.14,52.65,52.15,52.45,50.61
Senegal,SEN,44.016521,21.005859,Senegal,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.57,50.43,50.25,50.09,49.8,49.65,49.43,49.12,48.79,48.56,48.42,48.33,47.63,46.95,46.26,45.7,45.27,44.78,44.07,43.5,42.99,42.93,42.83,42.73,42.58,42.62,42.65,42.68,42.7,41.12
Serbia,SRB,-4.679574,55.491977,Serbia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52.26,52.01,51.69,51.14,50.71,49.8,49.56,50.11,50.22,49.56,48.52,47.37,45.03,43.42,43.12,44.59,46.26,43.65,41.07,39.14,38.93,40.53,42.3,42.87,45.61,47.13,48.06,49.5,49.25
Seychelles,SYC,8.460555,-11.779889,Seychelles,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,1.352083,103.819836,Sierra Leone,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.94,62.26,62.16,62.11,62.19,62.13,62.15,62.02,61.98,61.89,62.03,61.69,61.59,63.06,62.25,61.47,60.7,59.91,58.98,58.16,57.37,56.58,55.79,55.05,55.49,55.44,55.43,55.43,55.37,54.48
Singapore,SGP,48.669026,19.699024,Singapore,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.78,61.59,62.01,62.47,62.76,63.02,64.07,63.44,62.66,63.57,63.64,61.63,61.44,61.44,61.97,63.4,64.53,65.53,64.26,65.99,66.43,67.21,67.15,67.98,68.68,68.19,68,68.06,68.33,66.03
Slovak Republic,SVK,46.151241,14.995463,Slovakia,FALSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.03,56.41,54.65,51.8,52.07,53.37,52.55,52.05,49.89,48.36,48.74,48.62,49.92,49.01,49.88,51.2,52.21,53.56,51.66,50.33,50.73,50.87,50.78,51.47,52.77,54.25,55.1,55.89,56.24,55.05
Slovenia,SVN,-9.64571,160.156194,Slovenia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.56,53.91,53.24,53.16,53.6,53.63,54.46,54.92,53.84,53.41,54.26,54.56,52.81,55.43,55.36,55.76,56.89,56.89,55.95,54.96,53.33,52.63,51.66,52.15,52.27,52.19,54.68,55.87,55.41,54.41
Solomon Islands,SLB,5.152149,46.199616,Solomon Islands,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.47,81.03,80.94,80.69,80.52,80.66,80.95,81.11,81.34,82.2,82.72,82.98,82.92,82.93,82.92,82.88,82.81,82.71,82.85,83.05,82.98,83.16,83.36,83.37,83.37,83.36,83.34,83.32,83.34,83.17
Somalia,SOM,-30.559482,22.937506,Somalia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.96,43.91,43.81,43.86,43.78,43.6,43.45,43.26,43.06,42.92,42.71,42.5,42.37,42.28,42.22,42.11,41.98,41.82,41.47,41.31,41.16,41.07,41.01,41.03,41.07,41.16,41.31,41.47,41.63,41.28
South Africa,ZAF,-54.429579,-36.587909,South Africa,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.85,39.76,39.58,39.44,39.34,39.2,39.09,39.01,38.87,38.82,38.3,36.8,37.31,38.88,39.1,39.56,40.65,43.1,41.25,39.53,39.59,39.93,40.53,40.6,41.45,40.79,40.99,40.93,40.12,36.69
Sudan,SDN,3.919305,-56.027783,Sudan,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.59,42.78,42.94,43.18,43.46,43.71,43.59,43.46,43.31,43.22,43.15,43.03,42.94,42.88,42.81,42.77,42.69,42.54,43.22,41.92,40.61,40.44,40.34,40.31,40.26,40.23,40.24,40.32,40.4,38.61
Suriname,SUR,77.553604,23.670272,Suriname,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.63,40.77,41.73,43.36,45.62,44.46,44.72,44.78,43.39,44,44.51,44.96,45.46,46.01,46.22,46.5,46.76,46.98,47.01,47.94,47.85,47.64,48.49,48.34,48.18,48.11,48.13,48.14,48.08,44.13
Sweden,SWE,46.818188,8.227512,Sweden,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.81,61.72,57.87,57.14,58.03,57.49,56.57,57.19,58.2,58.96,59.64,59.39,59.06,58.17,58.16,58.82,59.71,59.82,58,57.7,58.45,58.4,58.74,58.89,59.24,59.59,60,60.29,60.03,58.79
Switzerland,CHE,34.802075,38.996815,Switzerland,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.17,66.34,65.67,64.69,64.84,65.06,64.58,65.48,65.77,65.62,66.1,65.76,65.04,64.38,64.06,64.72,65.25,65.96,65.47,63.73,64.49,64.5,64.36,64.69,64.94,65.2,65.1,65.16,65.08,64.18
Syrian Arab Republic,SYR,0.18636,6.613081,Syria,FALSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.57,49.1,48.93,48.8,48.96,48.05,47.18,46.36,46.41,45.48,44.16,44.16,44,43.23,42.49,41.88,40.95,39.76,39.48,39.41,39.51,39.62,39.77,39.98,40.19,40.31,40.5,40.65,40.77,38.79
Tajikistan,TJK,-6.369028,34.888822,Tajikistan,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.98,43.95,42.17,41.05,40.41,39.03,38.82,37.66,38.17,38.38,38.56,38.68,38.84,39.4,39.1,38.87,38.56,38.2,38.17,38.36,38.54,38.67,38.76,38.87,38.94,38.96,38.29,37.66,37.04,36.01
Tanzania,TZA,15.870032,100.992541,Tanzania,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.47,84.47,84.43,84.43,84.42,84.46,84.49,84.49,84.46,84.49,84.53,84.75,84.97,85.2,85.43,85.68,85.6,85.42,85.02,84.07,83.06,82.66,82.19,82.09,82.08,82.02,81.97,81.89,81.78,81.37
Thailand,THA,-8.874217,125.727539,Thailand,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.05,73.67,73.22,72.99,73.44,73.88,74.21,71.4,70.52,71.43,70.65,71.11,71.23,71.33,71.55,71.23,71.84,71.92,72.19,71.26,72.75,72.35,70.55,69.28,68.63,67.6,66.73,67.07,66.26,65.39
Timor-Leste,TLS,8.619543,0.824782,Timor-Leste,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.91,67.95,68.02,68.07,68.03,67.74,67.52,67.41,68.95,68.09,67.41,67.69,67.77,67.72,67.52,67.64,67.08,66.41,65.69,65.11,64.69,64.3,64.14,63.92,63.76,63.59,63.99,64.26,64.34,63.86
Togo,TGO,-8.967363,-171.855881,Togo,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.21,56.16,56.23,55.85,55.59,55.32,55.01,55,54.94,55.02,55.15,55.2,55.24,55.45,55.77,56.05,56.7,57.2,57.51,57.84,58.16,58.16,58.12,58.06,57.97,57.44,56.88,56.8,56.69,54.99
Tonga,TON,10.691803,-61.222503,Tonga,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.23,57.42,58.5,59.33,58.47,57.69,56.86,55.99,55.12,54.3,53.82,53.33,52.84,53.52,53.88,54.01,53.43,52.76,51.99,51.26,50.71,50.13,49.46,48.71,47.84,47.04,46.25,45.45,45.45,43.56
Trinidad and Tobago,TTO,33.886917,9.537499,Trinidad and Tobago,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.69,56.07,56.4,57.46,58.2,59,59.13,59.23,59.12,59.02,59,59.08,60.16,61.2,62.17,62.02,61.69,61.57,60.95,59.95,59.46,59.99,60.69,61.09,60.4,59.31,58.89,58.47,58.06,53.09
Tunisia,TUN,38.963745,35.243322,Tunisia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.15,40.93,40.9,40.86,40.83,40.76,40.71,40.53,40.31,40.06,39.95,39.53,39.2,39,39.31,39.88,40.06,40.22,40.19,40.61,38.37,39.25,39.67,40.03,39.95,39.67,39.6,39.4,39.41,38.25
Turkey,TUR,38.969719,59.556278,Turkey,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.81,50.72,46.94,49.4,49.39,49.48,48.16,48.27,47.74,45.63,44.53,43.27,42,40.98,41.13,41.13,41.08,41.34,40.78,42.61,44.49,44.75,45.3,45.16,45.75,46.12,46.85,47.16,45.54,43.37
Turkmenistan,TKM,21.694025,-71.797928,Turkmenistan,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7,58.96,59.13,58.74,57.26,55.82,56.38,55.41,54.31,54.76,55.19,55.77,56.17,56.48,56.31,56.32,56.31,56.11,56.27,56.42,56.08,55.99,55.99,55.99,56.04,56.01,55.94,55.83,55.7,54.08
Turks and Caicos Islands,TCA,-7.109535,177.64933,Turks and Caicos Islands,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,,,Tuvalu,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,48.379433,31.16558,Uganda,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.35,69.39,69.27,69.15,69.03,68.89,68.75,68.59,68.41,68.26,68.12,67.93,67.93,68.64,69.25,69.12,68.96,68.76,68.35,68.42,68.52,68.63,69.71,69.61,69.49,69.36,69.22,69.05,68.84,65.25
Ukraine,UKR,23.424076,53.847818,Ukraine,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.96,56.83,56.91,57.83,56.28,54.51,52.99,50.78,49.56,50.31,49.78,50.1,50.49,50.51,51.16,51.24,51.42,51.4,50.1,50.57,50.95,50.86,51.67,49.4,49.76,49.46,49.33,49.57,49.72,47.52
United Arab Emirates,ARE,55.378051,-3.435973,United Arab Emirates,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.77,72.22,72.91,73.37,73.78,73.27,73.07,73.25,73.71,74.25,73.64,73.56,73.99,74.89,76.11,76.55,77.65,79.08,80.63,81.8,81.7,81.52,81.35,81.34,81.57,81.16,80.28,80.28,80.15,76.9
United Kingdom,GBR,37.09024,-95.712891,United Kingdom,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.87,55.71,54.86,55.11,55.54,55.88,56.73,57.16,57.55,58.03,58.13,58.17,58.42,58.59,58.82,58.77,58.68,58.72,57.37,57.05,56.83,57.15,57.53,58.5,59.06,59.51,59.81,60.24,60.61,60.05
United States,USA,-32.522779,-55.765835,United States,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.64,60.43,60.73,61.66,62.11,62.4,63.01,63.31,63.56,63.77,62.92,61.9,61.39,61.43,61.74,62.14,61.97,61.21,58.36,57.45,57.36,57.96,57.89,58.36,58.73,59.13,59.58,59.89,60.27,56.31
Uruguay,URY,41.377491,64.585262,Uruguay,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.84,55.67,55.03,55.92,56.5,56.47,56.46,56.45,55.38,54.38,54.14,52.18,51.88,54.11,54.97,56.76,58.83,60.23,60.68,60.79,61.71,61.17,60.7,61.11,60.1,59.61,59.15,58.57,57.93,53.23
Uzbekistan,UZB,-15.376706,166.959158,Uzbekistan,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.77,62.14,61.24,60.21,60.13,58.32,58.09,56.46,56.36,57.09,57.74,58.29,58.84,59.19,59.57,59.92,60.11,59.87,59.6,59.29,59.48,59.46,59.36,59.16,58.97,58.87,58.47,58.39,58.25,55.75
Vanuatu,VUT,41.902916,12.453389,Vanuatu,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.58,66.54,66.57,66.25,66.33,66.25,66.04,65.86,65.88,65.71,66.06,66.48,66.47,66.51,66.49,66.32,66.35,66.35,66.32,68.43,68.42,68.38,68.4,68.48,68.7,68.73,68.71,68.74,68.73,67.17
"Venezuela, RB",VEN,14.058324,108.277199,Venezuela,FALSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.52,57.91,58.69,57.45,56.6,55.69,56.35,56.42,54.08,54.6,55.34,53.01,52.3,54.08,57.31,59.28,59.72,60.25,60.09,59.25,59.2,58.93,58.4,58.34,58.19,57.57,56.92,55.93,53.8,48.61
Vietnam,VNM,-13.768752,-177.156097,Vietnam,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.03,75.94,75.84,75.73,75.6,75.46,74.62,75.02,74.96,74.93,74.49,74.92,74.75,74.73,74.63,74.58,74.51,74.63,74.66,75.44,75.76,75.96,76.71,76.93,76.51,76.08,76.17,76.79,75.79,73.91
Zambia,ZMB,-19.015438,29.154857,Zambia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,64.47,64.01,65.16,66.26,67.32,68.61,69.84,69.39,69,68.65,68.2,67.76,67.36,66.96,68.9,70.5,71.74,69.19,66.55,68.19,69.5,68.88,68.25,67.57,66.87,66.16,65.7,65.62,65.17
Zimbabwe,ZWE,,,Zimbabwe,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.46,78.37,78.11,77.82,77.1,76.34,75.62,74.94,74.02,74.98,76.02,76.93,77.81,78.68,78.52,78.52,78.53,78.49,78.24,78.11,78.09,78.19,78.35,78.51,78.63,78.77,78.84,78.85,78.91,76.28
