city,city_upper,lat,lng,country,iso2,admin,capital,population,population_proper
Sydney,SYDNEY,-33.861481,151.205475,Australia,AU,New South Wales,admin,4630000,3641422
South Melbourne,SOUTH MELBOURNE,-37.833333,144.966667,Australia,AU,Victoria,,4170000,93625
Brisbane,BRISBANE,-27.47101,153.024292,Australia,AU,Queensland,admin,1860000,926353
Perth,PERTH,-31.95224,115.861397,Australia,AU,Western Australia,admin,1532000,880216
Adelaide,ADELAIDE,-34.928661,138.598633,Australia,AU,South Australia,admin,1145000,836354
Newcastle,NEWCASTLE,-32.927792,151.784485,Australia,AU,New South Wales,,1134616,497955
Gold Coast,GOLD COAST,-28.00029,153.430878,Australia,AU,Queensland,,527660,332249
Cranbourne,CRANBOURNE,-38.1,145.283333,Australia,AU,Victoria,,460491,39419
Canberra,CANBERRA,-35.27603,149.13435,Australia,AU,Australian Capital Territory,primary,327700,234032
Wollongong,WOLLONGONG,-34.424,150.893448,Australia,AU,New South Wales,,260914,141725
Geelong,GEELONG,-38.153461,144.358093,Australia,AU,Victoria,,160991,137681
Cairns,CAIRNS,-16.92304,145.766251,Australia,AU,Queensland,,154225,109989
Townsville,TOWNSVILLE,-19.26639,146.805695,Australia,AU,Queensland,,138954,119470
Albury,ALBURY,-36.074823,146.924006,Australia,AU,New South Wales,,104258,32810
Nowra,NOWRA,-34.88422,150.600357,Australia,AU,New South Wales,,94781,27292
Darwin,DARWIN,-12.45722,130.836639,Australia,AU,Northern Territory,admin,93080,72866
Toowoomba,TOOWOOMBA,-27.56056,151.953857,Australia,AU,Queensland,,92800,80622
Ballarat,BALLARAT,-37.56266,143.862579,Australia,AU,Victoria,,85109,61699
Bendigo,BENDIGO,-36.758179,144.280243,Australia,AU,Victoria,,81657,55923
Hobart,HOBART,-42.883209,147.331665,Australia,AU,Tasmania,admin,80870,47700
North Mackay,NORTH MACKAY,-21.116667,149.183333,Australia,AU,Queensland,,75922,56185
Mandurah,MANDURAH,-32.526901,115.721703,Australia,AU,Western Australia,,73356,32376
Launceston,LAUNCESTON,-41.438759,147.134674,Australia,AU,Tasmania,,72458,57755
Rockhampton,ROCKHAMPTON,-23.38032,150.505951,Australia,AU,Queensland,,65850,52199
Coffs Harbour,COFFS HARBOUR,-30.296261,153.11351,Australia,AU,New South Wales,,62978,34944
Wagga Wagga,WAGGA WAGGA,-35.125771,147.353745,Australia,AU,New South Wales,,55381,35717
Bundaberg,BUNDABERG,-24.866211,152.3479,Australia,AU,Queensland,,52472,39652
Port Macquarie,PORT MACQUARIE,-31.43084,152.908936,Australia,AU,New South Wales,,48547,35593
Mildura,MILDURA,-34.185509,142.162506,Australia,AU,Victoria,,47867,18782
Taree,TAREE,-31.91099,152.453873,Australia,AU,New South Wales,,44182,16081
Orange,ORANGE,-33.283089,149.100006,Australia,AU,New South Wales,,39329,34087
Caloundra,CALOUNDRA,-26.797091,153.137711,Australia,AU,Queensland,,38706,28768
West Tamworth,WEST TAMWORTH,-31.10625,150.909356,Australia,AU,New South Wales,,38551,31609
Kalgoorlie,KALGOORLIE,-30.743762,121.465902,Australia,AU,Western Australia,,36852,27264
Shepparton,SHEPPARTON,-36.38047,145.398666,Australia,AU,Victoria,,33550,33311
Mount Isa,MOUNT ISA,-20.725229,139.497269,Australia,AU,Queensland,,33200,21992
Tweed Heads,TWEED HEADS,-28.17561,153.542007,Australia,AU,New South Wales,,33065,33065
Queanbeyan,QUEANBEYAN,-35.354931,149.231995,Australia,AU,New South Wales,,32602,32214
Melton,MELTON,-37.683392,144.585434,Australia,AU,Victoria,,32368,27132
Dubbo,DUBBO,-32.24295,148.604843,Australia,AU,New South Wales,,31574,29361
Caboolture,CABOOLTURE,-27.08465,152.951096,Australia,AU,Queensland,,31513,21478
North Lismore,NORTH LISMORE,-28.8,153.283333,Australia,AU,New South Wales,,31430,24701
Gladstone,GLADSTONE,-23.84761,151.256348,Australia,AU,Queensland,,30489,27621
Warrnambool,WARRNAMBOOL,-38.38176,142.487991,Australia,AU,Victoria,,29928,29836
Sunbury,SUNBURY,-37.577419,144.726074,Australia,AU,Victoria,,29925,7430
Alice Springs,ALICE SPRINGS,-23.697479,133.883621,Australia,AU,Northern Territory,,27710,26188
Geraldton,GERALDTON,-28.778971,114.614594,Australia,AU,Western Australia,,27258,26872
Bunbury,BUNBURY,-33.32711,115.641373,Australia,AU,Western Australia,,26998,26369
Albany,ALBANY,-35.003101,117.865952,Australia,AU,Western Australia,,26445,23913
Hervey Bay,HERVEY BAY,-25.29052,152.873764,Australia,AU,Queensland,,25114,25114
Mount Gambier,MOUNT GAMBIER,-37.831799,140.77919,Australia,AU,South Australia,,23209,20428
Armidale,ARMIDALE,-30.50828,151.671234,Australia,AU,New South Wales,,22673,20914
Whyalla,WHYALLA,-33.032681,137.564835,Australia,AU,South Australia,,22559,19645
Sale,SALE,-38.11095,147.068024,Australia,AU,Victoria,,22486,12917
Katoomba,KATOOMBA,-33.713032,150.311737,Australia,AU,New South Wales,,22076,18593
Goulburn,GOULBURN,-34.751549,149.720856,Australia,AU,New South Wales,,20940,11948
Maryborough,MARYBOROUGH,-25.54073,152.704926,Australia,AU,Queensland,,20678,17163
Kwinana,KWINANA,-32.230129,115.781281,Australia,AU,Western Australia,,20086,17549
Burnie,BURNIE,-41.05584,145.903748,Australia,AU,Tasmania,,19972,17009
Echuca,ECHUCA,-36.140572,144.751846,Australia,AU,Victoria,,19457,7463
Devonport,DEVONPORT,-41.176949,146.351517,Australia,AU,Tasmania,,19317,16548
Roebourne,ROEBOURNE,-20.772289,117.146477,Australia,AU,Western Australia,,19260,3303
East Maitland,EAST MAITLAND,-32.75,151.583333,Australia,AU,New South Wales,,18625,1428
Traralgon,TRARALGON,-38.195278,146.541504,Australia,AU,Victoria,,18226,15739
Murray Bridge,MURRAY BRIDGE,-35.119862,139.273453,Australia,AU,South Australia,,18194,10177
Forster,FORSTER,-32.181358,152.517151,Australia,AU,New South Wales,,17591,8960
Broken Hill,BROKEN HILL,-31.9652,141.451202,Australia,AU,New South Wales,,17395,17070
Karratha,KARRATHA,-20.738951,116.842949,Australia,AU,Western Australia,,16796,16476
Gawler,GAWLER,-34.602509,138.749023,Australia,AU,South Australia,,16362,14723
Griffith,GRIFFITH,-34.288528,146.050934,Australia,AU,New South Wales,,15455,7874
Kingston Beach,KINGSTON BEACH,-42.983333,147.316667,Australia,AU,Tasmania,,14371,10933
Port Hedland,PORT HEDLAND,-20.312149,118.610588,Australia,AU,Western Australia,,14288,3706
Ballina,BALLINA,-28.86414,153.565414,Australia,AU,New South Wales,,14242,13753
Wangaratta,WANGARATTA,-36.358459,146.320557,Australia,AU,Victoria,,14022,8717
Port Augusta West,PORT AUGUSTA WEST,-32.483333,137.75,Australia,AU,South Australia,,13897,8476
Richmond North,RICHMOND NORTH,-33.581169,150.719421,Australia,AU,New South Wales,,13880,5560
Singleton,SINGLETON,-32.567421,151.166031,Australia,AU,New South Wales,,13813,2868
Bongaree,BONGAREE,-27.08367,153.159424,Australia,AU,Queensland,,13649,7006
Port Lincoln,PORT LINCOLN,-34.72625,135.87442,Australia,AU,South Australia,,13630,11247
Broome,BROOME,-17.955379,122.23922,Australia,AU,Western Australia,,13218,10563
Horsham,HORSHAM,-36.711311,142.199814,Australia,AU,Victoria,,12830,11141
Port Pirie,PORT PIRIE,-33.191761,138.017456,Australia,AU,South Australia,,12506,12328
Warwick,WARWICK,-28.219009,152.034378,Australia,AU,Queensland,,12347,7701
Kempsey,KEMPSEY,-31.078979,152.830933,Australia,AU,New South Wales,,11840,9522
Portland,PORTLAND,-38.352612,141.605743,Australia,AU,Victoria,,11808,8841
Gympie South,GYMPIE SOUTH,-26.211519,152.64769,Australia,AU,Queensland,,11649,11027
Muswellbrook,MUSWELLBROOK,-32.261181,150.890091,Australia,AU,New South Wales,,11630,4712
Parkes,PARKES,-33.137199,148.175903,Australia,AU,New South Wales,,11137,3183
Lithgow,LITHGOW,-33.482471,150.136307,Australia,AU,New South Wales,,11128,9548
Bairnsdale East,BAIRNSDALE EAST,-37.830789,147.651752,Australia,AU,Victoria,,11005,7849
Bowen,BOWEN,-20.01367,148.247543,Australia,AU,Queensland,,10983,10983
Yeppoon,YEPPOON,-23.126829,150.744064,Australia,AU,Queensland,,10769,2132
Batemans Bay,BATEMANS BAY,-35.706581,150.175415,Australia,AU,New South Wales,,10557,651
Kiama,KIAMA,-34.668282,150.852188,Australia,AU,New South Wales,,10379,10379
Busselton,BUSSELTON,-33.652489,115.345497,Australia,AU,Western Australia,,10214,8976
Innisfail,INNISFAIL,-17.522091,146.031021,Australia,AU,Queensland,,10143,9271
Katherine,KATHERINE,-14.46517,132.263474,Australia,AU,Northern Territory,,10141,6202
Moranbah,MORANBAH,-21.99828,148.034836,Australia,AU,Queensland,,10000,4714
South Grafton,SOUTH GRAFTON,-29.7,152.95,Australia,AU,New South Wales,,9955,5788
Dalby,DALBY,-27.18169,151.262054,Australia,AU,Queensland,,9847,9790
Charters Towers,CHARTERS TOWERS,-20.07671,146.263535,Australia,AU,Queensland,,9573,7166
Emerald,EMERALD,-23.522961,148.157837,Australia,AU,Queensland,,9398,5580
Swan Hill,SWAN HILL,-35.3383,143.552652,Australia,AU,Victoria,,9276,8870
Ulladulla,ULLADULLA,-35.359058,150.472473,Australia,AU,New South Wales,,9250,4372
Colac,COLAC,-38.339001,143.584885,Australia,AU,Victoria,,9089,5811
Ayr,AYR,-19.573931,147.406662,Australia,AU,Queensland,,9078,5254
Hamilton,HAMILTON,-37.74334,142.028915,Australia,AU,Victoria,,8869,5116
Kingaroy,KINGAROY,-26.53994,151.837296,Australia,AU,Queensland,,8573,6416
Inverell,INVERELL,-29.774031,151.111664,Australia,AU,New South Wales,,8561,5130
Moree,MOREE,-29.46278,149.841568,Australia,AU,New South Wales,,8203,7921
Deniliquin,DENILIQUIN,-35.532447,144.953643,Australia,AU,New South Wales,,8024,4015
Esperance,ESPERANCE,-33.86013,121.882591,Australia,AU,Western Australia,,7888,6522
Victor Harbor,VICTOR HARBOR,-35.550419,138.621536,Australia,AU,South Australia,,7760,7218
Young,YOUNG,-34.313499,148.301071,Australia,AU,New South Wales,,7501,5343
Carnarvon,CARNARVON,-24.88073,113.659401,Australia,AU,Western Australia,,7392,7392
Leeton,LEETON,-34.551048,146.404831,Australia,AU,New South Wales,,7299,5255
Gunnedah,GUNNEDAH,-30.98065,150.258377,Australia,AU,New South Wales,,7148,5260
Narrabri West,NARRABRI WEST,-30.333333,149.75,Australia,AU,New South Wales,,7082,5129
Maryborough,MARYBOROUGH,-37.04562,143.739227,Australia,AU,Victoria,,7046,4631
Stawell,STAWELL,-37.05632,142.780884,Australia,AU,Victoria,,6991,2201
Atherton,ATHERTON,-17.268641,145.47522,Australia,AU,Queensland,,6959,5306
Cowra,COWRA,-33.835541,148.696625,Australia,AU,New South Wales,,6795,4664
Byron Bay,BYRON BAY,-28.64201,153.611938,Australia,AU,New South Wales,,6764,3725
Tumut,TUMUT,-35.300159,148.225052,Australia,AU,New South Wales,,6526,3220
Cooma,COOMA,-36.234692,149.125977,Australia,AU,New South Wales,,6520,4803
Pambula,PAMBULA,-36.930099,149.874496,Australia,AU,New South Wales,,6367,848
Biloela,BILOELA,-24.395895,150.515043,Australia,AU,Queensland,,6309,2424
South Ingham,SOUTH INGHAM,-18.65,146.166667,Australia,AU,Queensland,,6127,5866
Bathurst,BATHURST,-33.417358,149.581284,Australia,AU,New South Wales,,6111,6111
Ararat,ARARAT,-37.285419,142.927277,Australia,AU,Victoria,,6110,4818
Wonthaggi,WONTHAGGI,-38.605862,145.593552,Australia,AU,Victoria,,5985,2958
Northam,NORTHAM,-31.649321,116.674232,Australia,AU,Western Australia,,5855,4805
Kununurra,KUNUNURRA,-15.77813,128.744141,Australia,AU,Western Australia,,5679,4780
Roma,ROMA,-26.56741,148.787506,Australia,AU,Queensland,,5496,3625
Mudgee,MUDGEE,-32.59948,149.587067,Australia,AU,New South Wales,,5391,5391
Newman,NEWMAN,-23.394506,119.729637,Australia,AU,Western Australia,,5138,218
McMinns Lagoon,MCMINNS LAGOON,-12.55397,131.111649,Australia,AU,Northern Territory,,5025,5025
Forbes,FORBES,-33.384361,148.007599,Australia,AU,New South Wales,,4838,3315
Berri,BERRI,-34.281071,140.599579,Australia,AU,South Australia,,4716,4330
Cobram,COBRAM,-35.920689,145.640656,Australia,AU,Victoria,,4659,4659
Scone,SCONE,-32.05014,150.868927,Australia,AU,New South Wales,,4624,4624
Goondiwindi,GOONDIWINDI,-28.5464,150.307297,Australia,AU,Queensland,,4251,4251
Manjimup,MANJIMUP,-34.241219,116.145638,Australia,AU,Western Australia,,4240,3793
Narrogin,NARROGIN,-32.932819,117.177628,Australia,AU,Western Australia,,4238,3752
Smithton,SMITHTON,-40.845868,145.124975,Australia,AU,Tasmania,,4202,2500
Proserpine,PROSERPINE,-20.4011,148.5802,Australia,AU,Queensland,,3976,3976
Katanning,KATANNING,-33.68787,117.558403,Australia,AU,Western Australia,,3934,2346
Seymour,SEYMOUR,-37.02655,145.139236,Australia,AU,Victoria,,3693,3693
Clare,CLARE,-33.833248,138.610641,Australia,AU,South Australia,,3061,2397
Central Coast,CENTRAL COAST,-33.42979,151.371445,Australia,AU,New South Wales,,3026,3026
Port Douglas,PORT DOUGLAS,-16.483829,145.467255,Australia,AU,Queensland,,3000,1009
Longreach,LONGREACH,-23.44212,144.249207,Australia,AU,Queensland,,2894,2894
Weipa,WEIPA,-12.62346,141.87883,Australia,AU,Queensland,,2830,2830
Wallaroo,WALLAROO,-33.938808,137.633652,Australia,AU,South Australia,,2779,2105
Tom Price,TOM PRICE,-22.69408,117.787651,Australia,AU,Western Australia,,2723,921
Merredin,MERREDIN,-31.48094,118.274483,Australia,AU,Western Australia,,2668,1440
Bordertown,BORDERTOWN,-36.307678,140.771667,Australia,AU,South Australia,,2583,1369
Bourke,BOURKE,-30.09008,145.945435,Australia,AU,New South Wales,,2475,2475
North Scottsdale,NORTH SCOTTSDALE,-41.121545,147.559519,Australia,AU,Tasmania,,2468,899
Queenstown,QUEENSTOWN,-42.080502,145.556458,Australia,AU,Tasmania,,2352,964
Charleville,CHARLEVILLE,-26.40542,146.242737,Australia,AU,Queensland,,1900,1900
Yamba,YAMBA,-29.43545,153.360306,Australia,AU,New South Wales,,1806,1806
Tumby Bay,TUMBY BAY,-34.375061,136.103333,Australia,AU,South Australia,,1791,1791
Mount Barker,MOUNT BARKER,-34.63084,117.666061,Australia,AU,Western Australia,,1781,1762
Peterborough,PETERBOROUGH,-32.97205,138.840729,Australia,AU,South Australia,,1689,1013
Wagin,WAGIN,-33.308941,117.343277,Australia,AU,Western Australia,,1598,477
Ceduna,CEDUNA,-32.121559,133.678665,Australia,AU,South Australia,,1586,919
Kalbarri,KALBARRI,-27.710501,114.165047,Australia,AU,Western Australia,,1537,1537
Penola,PENOLA,-37.375198,140.836777,Australia,AU,South Australia,,1514,1512
Meningie,MENINGIE,-35.688412,139.338562,Australia,AU,South Australia,,1501,199
Gingin,GINGIN,-31.347219,115.90432,Australia,AU,Western Australia,,1446,1446
Ouyen,OUYEN,-35.070869,142.320343,Australia,AU,Victoria,,1400,424
Port Denison,PORT DENISON,-29.283333,114.916667,Australia,AU,Western Australia,,1213,1213
Halls Creek,HALLS CREEK,-18.22485,127.666473,Australia,AU,Western Australia,,1209,1209
Cloncurry,CLONCURRY,-20.70718,140.513031,Australia,AU,Queensland,,1202,1202
Oatlands,OATLANDS,-42.30302,147.367233,Australia,AU,Tasmania,,1157,1157
Winton,WINTON,-22.381849,143.042404,Australia,AU,Queensland,,1157,1157
Ravensthorpe,RAVENSTHORPE,-33.583031,120.046883,Australia,AU,Western Australia,,1101,177
Exmouth,EXMOUTH,-21.940201,114.125008,Australia,AU,Western Australia,,1085,1085
Barcaldine,BARCALDINE,-23.55353,145.285416,Australia,AU,Queensland,,1068,1068
Streaky Bay,STREAKY BAY,-32.79924,134.211594,Australia,AU,South Australia,,1060,169
Norseman,NORSEMAN,-32.197689,121.778732,Australia,AU,Western Australia,,1004,1004
Yulara,YULARA,-25.245291,130.980545,Australia,AU,Northern Territory,,930,930
Georgetown,GEORGETOWN,-18.29199,143.545837,Australia,AU,Queensland,,818,818
Pannawonica,PANNAWONICA,-21.639179,116.322227,Australia,AU,Western Australia,,686,686
Pine Creek,PINE CREEK,-13.82077,131.832947,Australia,AU,Northern Territory,,665,345
Meekatharra,MEEKATHARRA,-26.59524,118.493927,Australia,AU,Western Australia,,654,654
Kimba,KIMBA,-33.14164,136.418747,Australia,AU,South Australia,,636,636
Boulia,BOULIA,-22.91139,139.909348,Australia,AU,Queensland,,600,205
Onslow,ONSLOW,-21.636869,115.111687,Australia,AU,Western Australia,,573,573
Quilpie,QUILPIE,-26.61348,144.269485,Australia,AU,Queensland,,560,560
Cowell,COWELL,-33.68227,136.921173,Australia,AU,South Australia,,537,537
Andamooka,ANDAMOOKA,-30.44972,137.163651,Australia,AU,South Australia,,528,528
Eidsvold,EIDSVOLD,-25.370609,151.122589,Australia,AU,Queensland,,459,459
Woomera,WOOMERA,-31.19981,136.832581,Australia,AU,South Australia,,450,450
Wilcannia,WILCANNIA,-31.56031,143.377045,Australia,AU,New South Wales,,442,442
Mount Magnet,MOUNT MAGNET,-28.064791,117.849037,Australia,AU,Western Australia,,424,424
Hughenden,HUGHENDEN,-20.84399,144.200348,Australia,AU,Queensland,,421,421
Laverton,LAVERTON,-28.625311,122.399399,Australia,AU,Western Australia,,316,316
Richmond,RICHMOND,-20.73243,143.143555,Australia,AU,Queensland,,296,296
Birdsville,BIRDSVILLE,-25.898001,139.351726,Australia,AU,Queensland,,283,283
Ivanhoe,IVANHOE,-32.900379,144.301498,Australia,AU,New South Wales,,265,265
Morawa,MORAWA,-29.21343,116.007912,Australia,AU,Western Australia,,259,259
Theodore,THEODORE,-24.94743,150.075287,Australia,AU,Queensland,,246,246
Adelaide River,ADELAIDE RIVER,-13.23943,131.10733,Australia,AU,Northern Territory,,237,237
Leonora,LEONORA,-28.88509,121.330742,Australia,AU,Western Australia,,227,227
Kingston South East,KINGSTON SOUTH EAST,-36.83073,139.852203,Australia,AU,South Australia,,206,206
Thargomindah,THARGOMINDAH,-27.99498,143.823914,Australia,AU,Queensland,,203,203
Burketown,BURKETOWN,-17.741051,139.547745,Australia,AU,Queensland,,200,173
Three Springs,THREE SPRINGS,-29.533609,115.760529,Australia,AU,Western Australia,,190,190
Southern Cross,SOUTHERN CROSS,-31.22677,119.323761,Australia,AU,Western Australia,,187,187
Camooweal,CAMOOWEAL,-19.921539,138.120132,Australia,AU,Queensland,,187,187
Bicheno,BICHENO,-41.884764,148.301446,Australia,AU,Tasmania,,177,177
Karumba,KARUMBA,-17.488819,140.838196,Australia,AU,Queensland,,173,173
Windorah,WINDORAH,-25.42224,142.656597,Australia,AU,Queensland,,158,158
Bedourie,BEDOURIE,-24.3637,139.465277,Australia,AU,Queensland,,142,142
Kingoonya,KINGOONYA,-30.9,135.3,Australia,AU,South Australia,,50,50
Melbourne,MELBOURNE,-37.813938,144.963425,Australia,AU,Victoria,admin,,
Currie,CURRIE,-39.929759,143.853847,Australia,AU,Tasmania,minor,,
Hamilton Island,HAMILTON ISLAND,-20.3517,148.9488,Australia,AU,Queensland,,,
Mackay,MACKAY,-21.1706,149.1808,Australia,AU,Queensland,,,
Sunshine Coast,SUNSHINE COAST,-26.6038,153.09,Australia,AU,Queensland,,,
Tamworth,TAMWORTH,-31.0845,150.8484,Australia,AU,New South Wales,,,
Ayers Rock,AYERS ROCK,-25.1905,130.9763,Australia,AU,Northern Territory,,,
Kangaroo Island,KANGAROO ISLAND,-35.84,137.16,Australia,AU,South Australia,,,
