Countries,Type,Amount 
China,Balance2020,-15158184
China,Balance2019,-10456327
China,Balance2018,-7436089
China,Balance2017,-3762257
World,Balance2020,-3479041
"Hong Kong, China",Balance2020,-3157707
"Hong Kong, China",Balance2018,-2787195
"Macao, China",Balance2020,-2314816
China,Balance2016,-2311931
"Hong Kong, China",Balance2017,-2180906
"Hong Kong, China",Balance2016,-2072514
"Hong Kong, China",Balance2019,-1910868
Russian Federation,Balance2019,-1046200
Russian Federation,Balance2018,-1017374
Russian Federation,Balance2017,-919885
"Macao, China",Balance2019,-826934
Russian Federation,Balance2016,-783428
Russian Federation,Balance2020,-761539
Saudi Arabia,Balance2019,-671428
United Arab Emirates,Balance2016,-618347
Saudi Arabia,Balance2016,-597153
Saudi Arabia,Balance2020,-594463
Saudi Arabia,Balance2018,-573683
"Macao, China",Balance2018,-562730
Saudi Arabia,Balance2017,-544542
United Arab Emirates,Balance2017,-527388
Taiwan,Balance2019,-466635
Canada,Balance2017,-456984
Taiwan,Balance2020,-439556
Thailand,Balance2017,-433266
Australia,Balance2018,-431742
Taiwan,Balance2016,-431169
Thailand,Balance2018,-412637
Taiwan,Balance2018,-410962
United Kingdom,Balance2017,-408891
United Kingdom,Balance2016,-393400
Australia,Balance2016,-383812
Thailand,Balance2016,-381572
United Arab Emirates,Balance2020,-378208
Canada,Balance2018,-375889
Canada,Balance2019,-373509
Australia,Balance2019,-372547
"Macao, China",Balance2016,-354186
Taiwan,Balance2017,-350280
Australia,Balance2017,-344005
Canada,Balance2020,-342795
Canada,Balance2016,-342015
Malaysia,Balance2019,-330923
Malaysia,Balance2018,-306389
Norway,Balance2018,-305377
Mexico,Balance2018,-300920
Mexico,Balance2017,-290394
Malaysia,Balance2017,-289770
Mexico,Balance2019,-284805
Norway,Balance2017,-283068
United Kingdom,Balance2018,-275635
Australia,Balance2020,-275268
Austria,Balance2018,-268067
Norway,Balance2020,-265803
Austria,Balance2016,-263348
Austria,Balance2017,-261522
Norway,Balance2019,-257558
Norway,Balance2016,-257496
Kuwait,Balance2019,-255132
Kuwait,Balance2018,-252362
Portugal,Balance2019,-240197
Portugal,Balance2018,-236807
Indonesia,Balance2019,-235350
Austria,Balance2019,-233897
Malaysia,Balance2020,-229413
Portugal,Balance2017,-211830
Kuwait,Balance2017,-209704
Ireland,Balance2018,-207876
Mexico,Balance2016,-207475
Indonesia,Balance2018,-206336
Austria,Balance2020,-204718
Sweden,Balance2019,-202498
Sweden,Balance2017,-201348
Kuwait,Balance2016,-199796
Portugal,Balance2016,-199291
Sweden,Balance2018,-190921
Ireland,Balance2019,-190094
Romania,Balance2020,-189259
Malaysia,Balance2016,-186948
Ukraine,Balance2019,-186065
Ireland,Balance2017,-182555
Portugal,Balance2020,-179796
Ukraine,Balance2020,-172682
Romania,Balance2019,-171864
Romania,Balance2018,-170039
Sweden,Balance2016,-169986
Sweden,Balance2020,-164418
Chile,Balance2019,-164030
Qatar,Balance2018,-163696
Ireland,Balance2016,-161695
Qatar,Balance2017,-159227
Chile,Balance2018,-157432
Ireland,Balance2020,-156082
Qatar,Balance2019,-156062
Ukraine,Balance2018,-155971
Mexico,Balance2020,-154148
Philippines,Balance2019,-151622
Netherlands,Balance2016,-148458
Indonesia,Balance2020,-147262
Spain,Balance2016,-144771
Chile,Balance2020,-144608
Chile,Balance2017,-144004
Romania,Balance2017,-143926
Thailand,Balance2019,-140816
World,Balance2016,-136103
Belgium,Balance2019,-133309
New Zealand,Balance2019,-130980
New Zealand,Balance2020,-128531
Ukraine,Balance2017,-126906
Chile,Balance2016,-126036
Turkey,Balance2017,-125444
United Kingdom,Balance2019,-123275
Ukraine,Balance2016,-120394
Iran,Balance2017,-120307
Philippines,Balance2018,-120237
Qatar,Balance2020,-116880
Slovakia,Balance2018,-116688
Turkey,Balance2018,-116518
Romania,Balance2016,-115886
Slovakia,Balance2020,-114313
Iraq,Balance2019,-113756
Brazil,Balance2019,-113698
Oman,Balance2019,-113419
Kazakhstan,Balance2019,-113123
Kazakhstan,Balance2020,-110052
Czech Republic,Balance2018,-109535
Spain,Balance2017,-109223
Turkey,Balance2016,-107666
Slovakia,Balance2019,-107552
Philippines,Balance2020,-106338
Peru,Balance2019,-105953
Kuwait,Balance2020,-104426
Finland,Balance2018,-103976
Finland,Balance2020,-101250
New Zealand,Balance2018,-100925
Turkey,Balance2019,-99120
Brazil,Balance2018,-98875
Ecuador,Balance2019,-98263
Finland,Balance2019,-98198
Indonesia,Balance2017,-97545
Kazakhstan,Balance2018,-97247
Ecuador,Balance2018,-93713
Slovakia,Balance2017,-93274
Finland,Balance2017,-91013
Denmark,Balance2019,-90058
Kazakhstan,Balance2017,-88520
Iraq,Balance2018,-87365
Ecuador,Balance2017,-86349
Slovakia,Balance2016,-86197
Philippines,Balance2017,-86121
Brazil,Balance2017,-85590
Iran,Balance2016,-84800
Brazil,Balance2020,-84526
Algeria,Balance2019,-83711
Denmark,Balance2017,-82997
Viet Nam,Balance2020,-82855
Czech Republic,Balance2017,-81816
Peru,Balance2018,-81758
Denmark,Balance2018,-80901
Peru,Balance2020,-80300
Panama,Balance2019,-80188
Iran,Balance2018,-79945
Finland,Balance2016,-78968
Viet Nam,Balance2019,-78524
New Zealand,Balance2017,-77548
Peru,Balance2017,-76104
Iraq,Balance2017,-76011
Belgium,Balance2018,-72293
Denmark,Balance2016,-71895
Panama,Balance2020,-71503
Iraq,Balance2020,-70659
Argentina,Balance2018,-69952
Oman,Balance2018,-69946
Viet Nam,Balance2018,-69490
Morocco,Balance2020,-68669
Ecuador,Balance2020,-68264
Argentina,Balance2017,-67335
Ecuador,Balance2016,-66969
Kazakhstan,Balance2016,-66945
Oman,Balance2017,-66303
Myanmar,Balance2018,-65395
Morocco,Balance2018,-65235
Greece,Balance2018,-65139
New Zealand,Balance2016,-64876
Morocco,Balance2019,-64473
Panama,Balance2018,-63949
Myanmar,Balance2019,-63919
Oman,Balance2016,-62116
Brazil,Balance2016,-62028
Greece,Balance2019,-61874
Peru,Balance2016,-61395
Belgium,Balance2020,-60821
Greece,Balance2017,-60445
Myanmar,Balance2017,-60278
Algeria,Balance2020,-59002
Croatia,Balance2018,-58361
Greece,Balance2016,-56617
Argentina,Balance2019,-56016
Myanmar,Balance2016,-55948
Croatia,Balance2020,-55274
Bahrain,Balance2018,-55111
Hungary,Balance2020,-55018
Iran,Balance2019,-55002
Croatia,Balance2019,-54830
Cyprus,Balance2018,-54627
Costa Rica,Balance2019,-54607
Costa Rica,Balance2017,-54004
India,Balance2019,-53913
Costa Rica,Balance2018,-53704
Costa Rica,Balance2016,-53605
Morocco,Balance2016,-53591
Iraq,Balance2016,-52976
Bahrain,Balance2019,-52828
Algeria,Balance2016,-52438
Morocco,Balance2017,-52221
Cambodia,Balance2018,-52167
Viet Nam,Balance2017,-50690
Cyprus,Balance2017,-50186
Croatia,Balance2017,-49179
Czech Republic,Balance2016,-49130
Croatia,Balance2016,-48514
Bahrain,Balance2017,-47306
Cyprus,Balance2016,-46343
Indonesia,Balance2016,-45356
Costa Rica,Balance2020,-45232
Hungary,Balance2019,-44865
Bosnia and Herzegovina,Balance2019,-44771
Bosnia and Herzegovina,Balance2018,-44683
Bahrain,Balance2016,-44623
Lebanon,Balance2017,-44126
Cyprus,Balance2019,-44112
Lithuania,Balance2017,-42929
Lebanon,Balance2018,-42795
Egypt,Balance2019,-42686
El Salvador,Balance2019,-42629
El Salvador,Balance2016,-42340
El Salvador,Balance2018,-42333
Serbia,Balance2020,-41968
Algeria,Balance2018,-41948
Turkey,Balance2020,-41366
Argentina,Balance2020,-41276
El Salvador,Balance2017,-40789
Lithuania,Balance2019,-40431
Serbia,Balance2019,-40403
Myanmar,Balance2020,-39495
Bangladesh,Balance2019,-39324
Bosnia and Herzegovina,Balance2017,-39132
Denmark,Balance2020,-39048
Serbia,Balance2018,-38860
Nepal,Balance2019,-38704
Bosnia and Herzegovina,Balance2020,-38232
Argentina,Balance2016,-37545
Bosnia and Herzegovina,Balance2016,-37481
Serbia,Balance2017,-37475
Lithuania,Balance2016,-37435
Nepal,Balance2016,-37256
Namibia,Balance2018,-36929
Viet Nam,Balance2016,-36588
Nigeria,Balance2020,-36444
Guatemala,Balance2019,-36054
Nepal,Balance2018,-36052
Tunisia,Balance2017,-35788
Lithuania,Balance2018,-35737
Cambodia,Balance2019,-35500
Guatemala,Balance2018,-35411
Namibia,Balance2017,-35214
Libya,Balance2019,-35160
Dominican Republic,Balance2018,-35031
Egypt,Balance2017,-34914
Dominican Republic,Balance2019,-34882
Namibia,Balance2019,-34879
Cyprus,Balance2020,-34554
Greece,Balance2020,-33751
Lithuania,Balance2020,-33555
Bolivia,Balance2016,-33357
Tunisia,Balance2016,-32959
Dominican Republic,Balance2017,-32870
Bolivia,Balance2017,-32806
Bolivia,Balance2018,-32664
Algeria,Balance2017,-32405
Lebanon,Balance2016,-32350
Jordan,Balance2019,-31955
Guatemala,Balance2020,-31457
Bolivia,Balance2019,-31171
Nepal,Balance2017,-31170
Namibia,Balance2016,-31087
Bulgaria,Balance2018,-30865
Libya,Balance2018,-30601
Bulgaria,Balance2019,-30520
Georgia,Balance2020,-30504
Georgia,Balance2019,-30477
Bangladesh,Balance2018,-30469
Estonia,Balance2016,-30456
Guatemala,Balance2017,-30407
Lao PDR,Balance2020,-30293
Egypt,Balance2016,-30002
El Salvador,Balance2020,-29440
Azerbaijan,Balance2019,-29406
Estonia,Balance2019,-29111
Tunisia,Balance2018,-29109
Cambodia,Balance2017,-29060
Philippines,Balance2016,-28936
Namibia,Balance2020,-28838
Thailand,Balance2020,-28827
Bangladesh,Balance2020,-28321
Jordan,Balance2020,-28144
Botswana,Balance2019,-27923
Lebanon,Balance2019,-27906
Andorra,Balance2019,-27827
Botswana,Balance2020,-27655
Paraguay,Balance2018,-27648
Serbia,Balance2016,-27603
Azerbaijan,Balance2018,-27223
Guatemala,Balance2016,-26690
Honduras,Balance2019,-26436
Paraguay,Balance2017,-26290
Azerbaijan,Balance2020,-26216
Honduras,Balance2016,-25995
Guinea,Balance2019,-25937
Bangladesh,Balance2017,-25886
Tunisia,Balance2019,-25703
Egypt,Balance2018,-25506
Andorra,Balance2018,-25483
Paraguay,Balance2019,-25417
Honduras,Balance2017,-25410
Libya,Balance2016,-24972
Tunisia,Balance2020,-24934
Honduras,Balance2018,-24822
Guinea,Balance2018,-24678
Andorra,Balance2016,-24651
Azerbaijan,Balance2017,-24570
Jordan,Balance2017,-24368
Belarus,Balance2018,-24208
Dominican Republic,Balance2016,-24120
Georgia,Balance2017,-24068
Andorra,Balance2020,-23817
Bolivia,Balance2020,-23743
Jordan,Balance2016,-23717
Andorra,Balance2017,-23698
Mongolia,Balance2020,-23605
Bangladesh,Balance2016,-23553
Libya,Balance2020,-23482
Georgia,Balance2018,-23195
Belarus,Balance2019,-23036
Nicaragua,Balance2017,-23027
Botswana,Balance2018,-22939
Nicaragua,Balance2016,-22902
Botswana,Balance2016,-22465
Estonia,Balance2018,-22268
Bulgaria,Balance2016,-22040
Nepal,Balance2020,-21957
Moldova,Balance2019,-21621
Cambodia,Balance2016,-21381
Spain,Balance2018,-21323
Kyrgyzstan,Balance2018,-21129
Guinea,Balance2017,-21112
Netherlands,Balance2017,-21087
Botswana,Balance2017,-21064
Georgia,Balance2016,-20957
Belarus,Balance2017,-20950
Jordan,Balance2018,-20783
Azerbaijan,Balance2016,-20254
Pakistan,Balance2018,-20022
India,Balance2018,-20009
Estonia,Balance2017,-19980
Mauritius,Balance2019,-19703
Mauritius,Balance2018,-19662
Nicaragua,Balance2018,-19662
Mongolia,Balance2019,-19660
Uruguay,Balance2018,-19557
Armenia,Balance2020,-19376
Belarus,Balance2020,-19245
Mongolia,Balance2018,-19148
Moldova,Balance2018,-19050
Yemen,Balance2019,-18812
Moldova,Balance2020,-18439
Nicaragua,Balance2019,-18407
Pakistan,Balance2017,-18208
Uruguay,Balance2017,-18140
Mauritius,Balance2017,-18085
Albania,Balance2020,-17955
Kyrgyzstan,Balance2017,-17891
Mauritius,Balance2016,-17752
Honduras,Balance2020,-17493
Uruguay,Balance2019,-17487
Paraguay,Balance2020,-17283
Oman,Balance2020,-17140
Mongolia,Balance2017,-17036
Latvia,Balance2017,-16955
Nigeria,Balance2016,-16893
Cambodia,Balance2020,-16720
Angola,Balance2017,-16589
Uruguay,Balance2020,-16554
Hungary,Balance2017,-16411
Moldova,Balance2017,-16385
Armenia,Balance2019,-16327
Trinidad and Tobago,Balance2017,-16312
Bulgaria,Balance2017,-16283
Uruguay,Balance2016,-16180
Paraguay,Balance2016,-16104
Dominican Republic,Balance2020,-15965
Yemen,Balance2018,-15955
Slovenia,Balance2017,-15653
Nicaragua,Balance2020,-15528
Trinidad and Tobago,Balance2016,-15345
Guinea,Balance2020,-15332
Trinidad and Tobago,Balance2019,-15315
Armenia,Balance2017,-15225
Armenia,Balance2018,-14926
Bahrain,Balance2020,-14578
Iceland,Balance2017,-14553
Pakistan,Balance2016,-14504
Uzbekistan,Balance2020,-14464
Nigeria,Balance2017,-14422
Iceland,Balance2016,-14338
United States Minor Outlying Islands,Balance2019,-14280
Mauritius,Balance2020,-14210
Czech Republic,Balance2019,-14176
Montenegro,Balance2016,-14120
Trinidad and Tobago,Balance2018,-14100
Montenegro,Balance2019,-14046
United States Minor Outlying Islands,Balance2018,-14022
United States Minor Outlying Islands,Balance2017,-13985
Angola,Balance2018,-13983
Albania,Balance2018,-13950
Macedonia,Balance2019,-13917
Moldova,Balance2016,-13810
Estonia,Balance2020,-13681
Montenegro,Balance2017,-13598
Montenegro,Balance2018,-13454
Pakistan,Balance2019,-13403
Iceland,Balance2020,-13164
Belarus,Balance2016,-12984
Latvia,Balance2019,-12957
Albania,Balance2019,-12788
Mongolia,Balance2016,-12750
Yemen,Balance2017,-12659
Egypt,Balance2020,-12633
Macedonia,Balance2020,-12610
Montenegro,Balance2020,-12594
Panama,Balance2017,-12468
Albania,Balance2016,-12419
Sri Lanka,Balance2016,-12352
Malta,Balance2019,-12315
Armenia,Balance2016,-12295
Macedonia,Balance2018,-12095
Macedonia,Balance2017,-12068
Hungary,Balance2016,-12044
Latvia,Balance2016,-11949
Angola,Balance2016,-11928
Uzbekistan,Balance2019,-11830
United States Minor Outlying Islands,Balance2016,-11781
Iran,Balance2020,-11664
Kyrgyzstan,Balance2020,-11618
Kyrgyzstan,Balance2016,-11598
Angola,Balance2019,-11345
Malta,Balance2020,-10865
Angola,Balance2020,-10862
Sri Lanka,Balance2017,-10800
Brunei Darussalam,Balance2020,-10799
Iceland,Balance2019,-10782
Ethiopia,Balance2017,-10685
Bahamas,Balance2018,-10658
Trinidad and Tobago,Balance2020,-10549
Albania,Balance2017,-10470
Venezuela,Balance2016,-10451
Ghana,Balance2020,-10395
Malta,Balance2018,-10353
Iceland,Balance2018,-10350
Macedonia,Balance2016,-10249
Nigeria,Balance2018,-10125
Maldives,Balance2019,-10023
Mali,Balance2019,-9768
Nigeria,Balance2019,-9628
Ethiopia,Balance2019,-9350
Sudan,Balance2019,-9237
Yemen,Balance2020,-9131
Zimbabwe,Balance2016,-9125
Latvia,Balance2018,-9041
Malta,Balance2017,-9003
Aruba,Balance2016,-8983
Ethiopia,Balance2018,-8959
Malta,Balance2016,-8930
Maldives,Balance2018,-8821
Rwanda,Balance2018,-8794
Ethiopia,Balance2016,-8452
Haiti,Balance2018,-8405
Haiti,Balance2016,-8399
Bahamas,Balance2017,-8385
Maldives,Balance2017,-8342
Aruba,Balance2018,-8162
Aruba,Balance2017,-8113
Zimbabwe,Balance2018,-7937
Latvia,Balance2020,-7866
Turkmenistan,Balance2017,-7828
Sudan,Balance2017,-7805
Zambia,Balance2018,-7742
Mali,Balance2020,-7730
Bahamas,Balance2016,-7696
Mali,Balance2018,-7671
Maldives,Balance2016,-7622
Zimbabwe,Balance2017,-7534
Eswatini,Balance2018,-7423
New Caledonia,Balance2018,-7380
Ghana,Balance2018,-7380
Uzbekistan,Balance2018,-7364
Haiti,Balance2020,-7295
Zambia,Balance2019,-7271
Panama,Balance2016,-7259
Rwanda,Balance2017,-7217
Eswatini,Balance2017,-7211
Hungary,Balance2018,-7053
Yemen,Balance2016,-7050
Sudan,Balance2018,-7031
Gabon,Balance2016,-6991
New Caledonia,Balance2016,-6956
New Caledonia,Balance2020,-6945
Uganda,Balance2019,-6892
Venezuela,Balance2020,-6880
Somalia,Balance2019,-6878
Turkmenistan,Balance2016,-6796
New Caledonia,Balance2019,-6758
Jamaica,Balance2019,-6751
Zambia,Balance2017,-6737
Brunei Darussalam,Balance2019,-6737
Djibouti,Balance2018,-6723
Brunei Darussalam,Balance2018,-6656
Gabon,Balance2017,-6644
Rwanda,Balance2016,-6636
Eswatini,Balance2019,-6550
Bulgaria,Balance2020,-6518
Brunei Darussalam,Balance2016,-6516
Zambia,Balance2020,-6508
Rwanda,Balance2019,-6493
Slovenia,Balance2019,-6435
Brunei Darussalam,Balance2017,-6398
New Caledonia,Balance2017,-6379
Sudan,Balance2020,-6367
Sri Lanka,Balance2019,-6366
Pakistan,Balance2020,-6341
Papua New Guinea,Balance2016,-6324
Somalia,Balance2018,-6304
Uzbekistan,Balance2017,-6253
Gabon,Balance2018,-6230
Cameroon,Balance2020,-6157
Mali,Balance2017,-6091
Venezuela,Balance2017,-6059
Sudan,Balance2016,-6031
Ethiopia,Balance2020,-5929
Zimbabwe,Balance2020,-5900
Zambia,Balance2016,-5844
Djibouti,Balance2016,-5840
Ghana,Balance2019,-5829
Jamaica,Balance2018,-5827
Uganda,Balance2018,-5826
Mali,Balance2016,-5803
Eswatini,Balance2020,-5752
Cuba,Balance2018,-5674
Curaçao,Balance2018,-5672
Syria,Balance2018,-5397
Lao PDR,Balance2017,-5339
Gibraltar,Balance2019,-5305
Djibouti,Balance2017,-5305
Curaçao,Balance2020,-5223
Curaçao,Balance2019,-5211
Aruba,Balance2019,-5183
Jamaica,Balance2017,-5107
Curaçao,Balance2017,-5011
Tanzania,Balance2019,-4986
Haiti,Balance2019,-4922
Jamaica,Balance2016,-4876
Gabon,Balance2019,-4854
Cuba,Balance2017,-4850
Barbados,Balance2016,-4829
Cuba,Balance2016,-4802
Bahamas,Balance2019,-4691
Eswatini,Balance2016,-4677
Tanzania,Balance2020,-4652
Cameroon,Balance2019,-4619
Rwanda,Balance2020,-4588
Gibraltar,Balance2018,-4558
Haiti,Balance2017,-4534
Lesotho,Balance2017,-4510
Turkmenistan,Balance2018,-4477
Turkmenistan,Balance2019,-4476
Chad,Balance2019,-4472
Fiji,Balance2018,-4469
Gibraltar,Balance2016,-4450
Malawi,Balance2018,-4435
Djibouti,Balance2019,-4424
Gibraltar,Balance2017,-4335
Maldives,Balance2020,-4279
Barbados,Balance2018,-4271
Uganda,Balance2017,-4165
Burundi,Balance2020,-4147
Turkmenistan,Balance2020,-4145
Bermuda,Balance2018,-4130
Bermuda,Balance2019,-4099
Bermuda,Balance2016,-4068
Lesotho,Balance2016,-4029
Barbados,Balance2020,-3994
Syria,Balance2019,-3976
Afghanistan,Balance2020,-3938
Barbados,Balance2019,-3891
Bermuda,Balance2017,-3852
Somalia,Balance2017,-3831
Burundi,Balance2018,-3831
Benin,Balance2019,-3757
Benin,Balance2020,-3753
Fiji,Balance2016,-3733
Malawi,Balance2019,-3660
Malawi,Balance2017,-3653
Syria,Balance2016,-3634
Kyrgyzstan,Balance2019,-3550
Demo. Rep. Korea,Balance2016,-3542
Fiji,Balance2019,-3537
Jamaica,Balance2020,-3504
Djibouti,Balance2020,-3483
Syria,Balance2017,-3477
Benin,Balance2017,-3475
Benin,Balance2016,-3463
Bermuda,Balance2020,-3425
Demo. Rep. Korea,Balance2019,-3421
Afghanistan,Balance2018,-3412
Lao PDR,Balance2019,-3409
Lao PDR,Balance2016,-3404
Slovenia,Balance2020,-3360
Demo. Rep. Korea,Balance2018,-3323
Benin,Balance2018,-3283
Afghanistan,Balance2017,-3197
Malawi,Balance2020,-3182
Somalia,Balance2016,-3156
Burundi,Balance2019,-3152
Guyana,Balance2016,-3116
Fiji,Balance2017,-3101
Gibraltar,Balance2020,-3092
Faroe Islands,Balance2020,-3088
Guyana,Balance2019,-3073
Republic of Congo,Balance2016,-3064
Barbados,Balance2017,-3022
Mozambique,Balance2019,-3015
Liberia,Balance2018,-2998
Tonga,Balance2016,-2880
Gabon,Balance2020,-2880
Republic of Congo,Balance2017,-2864
Guyana,Balance2018,-2818
Mozambique,Balance2018,-2808
Saint Lucia,Balance2016,-2780
Zimbabwe,Balance2019,-2765
Republic of Congo,Balance2019,-2762
Burkina Faso,Balance2018,-2746
Sri Lanka,Balance2020,-2732
Madagascar,Balance2017,-2722
French Polynesia,Balance2016,-2711
Madagascar,Balance2018,-2691
Mozambique,Balance2017,-2685
Burundi,Balance2017,-2666
Madagascar,Balance2019,-2654
Burkina Faso,Balance2016,-2639
Burkina Faso,Balance2020,-2614
Burkina Faso,Balance2019,-2613
Bahamas,Balance2020,-2605
Lesotho,Balance2019,-2582
Venezuela,Balance2019,-2556
Lesotho,Balance2020,-2555
Guyana,Balance2020,-2550
Cuba,Balance2019,-2527
Demo. Rep. Korea,Balance2017,-2520
Malawi,Balance2016,-2503
Cayman Islands,Balance2019,-2497
Chad,Balance2017,-2463
Tajikistan,Balance2017,-2448
French Polynesia,Balance2019,-2421
Republic of Congo,Balance2018,-2414
Tajikistan,Balance2020,-2411
Liberia,Balance2019,-2400
Chad,Balance2018,-2397
Mozambique,Balance2020,-2392
Madagascar,Balance2020,-2351
French Polynesia,Balance2018,-2337
Tajikistan,Balance2016,-2331
Papua New Guinea,Balance2018,-2325
Burundi,Balance2016,-2315
Tajikistan,Balance2019,-2280
Tajikistan,Balance2018,-2279
French Polynesia,Balance2017,-2268
Somalia,Balance2020,-2223
Republic of Congo,Balance2020,-2211
Guyana,Balance2017,-2163
Aruba,Balance2020,-2160
Madagascar,Balance2016,-2131
Lesotho,Balance2018,-2124
Burkina Faso,Balance2017,-2102
Equatorial Guinea,Balance2018,-2082
Cayman Islands,Balance2020,-2068
Mozambique,Balance2016,-2023
Antigua and Barbuda,Balance2016,-1979
Sierra Leone,Balance2019,-1965
Suriname,Balance2019,-1965
Saint Lucia,Balance2019,-1927
Faroe Islands,Balance2019,-1919
Timor-Leste,Balance2019,-1907
Afghanistan,Balance2019,-1903
Greenland,Balance2019,-1886
Suriname,Balance2018,-1878
Equatorial Guinea,Balance2019,-1821
Saint Lucia,Balance2017,-1819
Antigua and Barbuda,Balance2018,-1810
Bhutan,Balance2019,-1806
Papua New Guinea,Balance2017,-1798
Grenada,Balance2016,-1793
Venezuela,Balance2018,-1779
Bhutan,Balance2020,-1775
Saint Lucia,Balance2018,-1754
Greenland,Balance2020,-1738
Guinea-Bissau,Balance2019,-1729
Cuba,Balance2020,-1724
Antigua and Barbuda,Balance2019,-1722
South Sudan,Balance2020,-1708
Antigua and Barbuda,Balance2017,-1707
Cayman Islands,Balance2018,-1696
Papua New Guinea,Balance2019,-1665
Greenland,Balance2018,-1646
Guinea-Bissau,Balance2020,-1638
Seychelles,Balance2019,-1619
Seychelles,Balance2018,-1612
Faroe Islands,Balance2018,-1553
Lao PDR,Balance2018,-1539
Equatorial Guinea,Balance2016,-1535
Chad,Balance2016,-1510
Cabo Verde,Balance2019,-1489
Equatorial Guinea,Balance2017,-1488
Timor-Leste,Balance2018,-1486
Cayman Islands,Balance2017,-1477
Cayman Islands,Balance2016,-1474
Papua New Guinea,Balance2020,-1457
Democratic Republic of the Congo,Balance2016,-1447
Guinea,Balance2016,-1443
Timor-Leste,Balance2020,-1432
Suriname,Balance2017,-1420
Mauritania,Balance2016,-1401
Mauritania,Balance2019,-1393
Seychelles,Balance2017,-1375
Sierra Leone,Balance2016,-1353
Timor-Leste,Balance2017,-1341
Democratic Republic of the Congo,Balance2018,-1317
Bhutan,Balance2018,-1317
Syria,Balance2020,-1314
Seychelles,Balance2016,-1304
Sierra Leone,Balance2017,-1289
Suriname,Balance2020,-1287
Cabo Verde,Balance2018,-1238
Sierra Leone,Balance2018,-1237
Mauritania,Balance2020,-1218
Mauritania,Balance2017,-1210
Mauritania,Balance2018,-1194
"Bonaire, Sint Eustatius and Saba",Balance2020,-1193
Equatorial Guinea,Balance2020,-1190
Cabo Verde,Balance2017,-1185
Democratic Republic of the Congo,Balance2017,-1175
French Polynesia,Balance2020,-1175
Suriname,Balance2016,-1167
Seychelles,Balance2020,-1152
Bhutan,Balance2016,-1146
Bhutan,Balance2017,-1143
Democratic Republic of the Congo,Balance2019,-1137
Faroe Islands,Balance2016,-1137
Greenland,Balance2017,-1136
Slovenia,Balance2018,-1109
Faroe Islands,Balance2017,-1102
Belize,Balance2019,-1066
Grenada,Balance2018,-1032
Grenada,Balance2019,-1026
British Virgin Islands,Balance2016,-1015
Cabo Verde,Balance2020,-1009
Grenada,Balance2020,-1004
Cabo Verde,Balance2016,-1003
Fiji,Balance2020,-934
Greenland,Balance2016,-919
Anguilla,Balance2016,-906
