Date,Country,Confirmed,Recovered,Deaths,Continent,Active
10/13/2020,Afghanistan,39928,33308,1480,Asia,5140
10/13/2020,Albania,15752,9675,429,Europe,5648
10/13/2020,Algeria,53399,37492,1818,Africa,14089
10/13/2020,Andorra,2995,1928,57,Europe,1010
10/13/2020,Angola,6680,2761,222,Africa,3697
10/13/2020,Antigua and Barbuda,111,97,3,North America,11
10/13/2020,Argentina,917035,742235,24572,South America,150228
10/13/2020,Armenia,57566,46318,1032,Europe,10216
10/13/2020,Australia,27337,25046,904,Oceania,1387
10/13/2020,Austria,57326,44949,861,Europe,11516
10/13/2020,Azerbaijan,42381,39468,612,Europe,2301
10/13/2020,Bahamas,5163,2978,108,North America,2077
10/13/2020,Bahrain,76272,72164,285,Asia,3823
10/13/2020,Bangladesh,381275,295873,5577,Asia,79825
10/13/2020,Barbados,210,187,7,North America,16
10/13/2020,Belarus,84524,77797,906,Europe,5821
10/13/2020,Belgium,173240,20452,10244,Europe,142544
10/13/2020,Belize,2585,1580,39,North America,966
10/13/2020,Benin,2411,1973,41,Africa,397
10/13/2020,Bhutan,313,293,0,Asia,20
10/13/2020,Bolivia,138922,102083,8351,South America,28488
10/13/2020,Bosnia and Herzegovina,31173,23777,947,Europe,6449
10/13/2020,Botswana,3515,853,20,Africa,2642
10/13/2020,Brazil,5113628,4526393,150998,South America,436237
10/13/2020,Brunei,146,143,3,Asia,0
10/13/2020,Bulgaria,25774,16139,923,Europe,8712
10/13/2020,Burundi,529,472,1,Africa,56
10/13/2020,Cambodia,283,278,0,Asia,5
10/13/2020,Cameroon,21203,20117,423,Africa,663
10/13/2020,Canada,189489,160223,9707,North America,19559
10/13/2020,Central African Republic,4854,1924,62,Africa,2868
10/13/2020,Chad,1321,1120,92,Africa,109
10/13/2020,Chile,484280,456499,13396,South America,14385
10/13/2020,China,90858,85707,4739,Asia,412
10/13/2020,Colombia,924098,806703,28141,South America,89254
10/13/2020,Comoros,496,484,7,Africa,5
10/13/2020,Costa Rica,90238,53670,1124,North America,35444
10/13/2020,Croatia,20993,17889,330,Europe,2774
10/13/2020,Cuba,6017,5602,123,North America,292
10/13/2020,Cyprus,2130,1444,25,Europe,661
10/13/2020,Denmark,33594,27704,674,Europe,5216
10/13/2020,Djibouti,5428,5362,61,Africa,5
10/13/2020,Dominica,32,24,0,North America,8
10/13/2020,Dominican Republic,119008,94941,2183,North America,21884
10/13/2020,Ecuador,148171,128134,12235,South America,7802
10/13/2020,Egypt,104787,97841,6071,Africa,875
10/13/2020,El Salvador,30480,25857,899,North America,3724
10/13/2020,Equatorial Guinea,5066,4954,83,Africa,29
10/13/2020,Eritrea,414,372,0,Africa,42
10/13/2020,Estonia,3908,3015,68,Europe,825
10/13/2020,Ethiopia,85718,39307,1305,Africa,45106
10/13/2020,Fiji,32,30,2,Oceania,0
10/13/2020,Finland,12499,8500,346,Europe,3653
10/13/2020,France,798257,105203,32982,Europe,660072
10/13/2020,Gabon,8860,8298,54,Africa,508
10/13/2020,Gambia,3636,2593,118,Africa,925
10/13/2020,Georgia,12841,6867,102,Europe,5872
10/13/2020,Germany,337314,280533,9682,Europe,47099
10/13/2020,Ghana,47126,46469,310,Africa,347
10/13/2020,Greece,23060,1347,462,Europe,21251
10/13/2020,Grenada,25,24,0,North America,1
10/13/2020,Guatemala,98380,87744,3410,North America,7226
10/13/2020,Guinea,11134,10347,70,Africa,717
10/13/2020,Guinea-Bissau,2389,1782,41,Africa,566
10/13/2020,Guyana,3565,2435,106,South America,1024
10/13/2020,Haiti,8887,7140,230,North America,1517
10/13/2020,Honduras,84852,32772,2528,North America,49552
10/13/2020,Hungary,39862,11753,996,Europe,27113
10/13/2020,Iceland,3668,2587,10,Europe,1071
10/13/2020,India,7239389,6301927,110586,Asia,826876
10/13/2020,Indonesia,340622,263296,12027,Asia,65299
10/13/2020,Iran,508389,411840,29070,Asia,67479
10/13/2020,Iraq,409358,344208,9970,Asia,55180
10/13/2020,Ireland,44159,23364,1830,Europe,18965
10/13/2020,Israel,296652,245811,2055,Asia,48786
10/13/2020,Italy,365467,242028,36246,Europe,87193
10/13/2020,Jamaica,7910,3303,146,North America,4461
10/13/2020,Japan,90153,82063,1635,Asia,6455
10/13/2020,Jordan,28127,6361,225,Asia,21541
10/13/2020,Kazakhstan,108984,104346,1768,Asia,2870
10/13/2020,Kenya,41937,31340,787,Africa,9810
10/13/2020,"Korea, South",24889,23030,438,Asia,1421
10/13/2020,Kuwait,112737,104508,672,Asia,7557
10/13/2020,Kyrgyzstan,49871,44712,1092,Asia,4067
10/13/2020,Laos,23,22,0,Asia,1
10/13/2020,Latvia,2840,1325,41,Europe,1474
10/13/2020,Lebanon,55869,24581,479,Asia,30809
10/13/2020,Lesotho,1822,961,42,Africa,819
10/13/2020,Liberia,1371,1251,82,Africa,38
10/13/2020,Libya,44985,25007,656,Africa,19322
10/13/2020,Liechtenstein,163,128,1,Europe,34
10/13/2020,Lithuania,6366,2842,106,Europe,3418
10/13/2020,Luxembourg,9119,7900,128,Europe,1091
10/13/2020,Madagascar,16754,16124,237,Africa,393
10/13/2020,Malawi,5827,4688,181,Africa,958
10/13/2020,Malaysia,16880,11372,163,Asia,5345
10/13/2020,Maldives,10993,9833,35,Asia,1125
10/13/2020,Mali,3297,2544,132,Africa,621
10/13/2020,Malta,3937,3012,44,Europe,881
10/13/2020,Mauritania,7565,7301,163,Africa,101
10/13/2020,Mauritius,407,361,10,Africa,36
10/13/2020,Mexico,825340,703457,84420,North America,37463
10/13/2020,Moldova,63275,45102,1495,Europe,16678
10/13/2020,Monaco,241,217,2,Europe,22
10/13/2020,Mongolia,320,311,0,Asia,9
10/13/2020,Montenegro,14268,10063,213,Europe,3992
10/13/2020,Morocco,156946,131462,2685,Africa,22799
10/13/2020,Mozambique,10258,7880,73,Africa,2305
10/13/2020,Namibia,12000,10120,129,Africa,1751
10/13/2020,Nepal,115358,78780,663,Asia,35915
10/13/2020,Netherlands,194591,4915,6689,Europe,182987
10/13/2020,New Zealand,1874,1809,25,Oceania,40
10/13/2020,Nicaragua,5353,4225,154,North America,974
10/13/2020,Niger,1203,1124,69,Africa,10
10/13/2020,Nigeria,60655,52006,1116,Africa,7533
10/13/2020,Norway,15793,11863,277,Europe,3653
10/13/2020,Oman,107213,93557,1053,Asia,12603
10/13/2020,Pakistan,320463,305080,6601,Asia,8782
10/13/2020,Panama,121296,97297,2511,North America,21488
10/13/2020,Papua New Guinea,565,537,7,Oceania,21
10/13/2020,Paraguay,51197,33325,1108,South America,16764
10/13/2020,Peru,853974,748097,33419,South America,72458
10/13/2020,Philippines,344713,293383,6372,Asia,44958
10/13/2020,Poland,135278,82004,3101,Europe,50173
10/13/2020,Portugal,89121,54047,2110,Europe,32964
10/13/2020,Qatar,128405,125373,220,Asia,2812
10/13/2020,Romania,160461,120515,5535,Europe,34411
10/13/2020,Rwanda,4908,4130,32,Africa,746
10/13/2020,Saint Kitts and Nevis,19,19,0,North America,0
10/13/2020,Saint Lucia,29,27,0,North America,2
10/13/2020,Saint Vincent and the Grenadines,64,64,0,North America,0
10/13/2020,San Marino,741,682,42,Europe,17
10/13/2020,Sao Tome and Principe,929,895,15,Africa,19
10/13/2020,Saudi Arabia,340089,326339,5087,Asia,8663
10/13/2020,Senegal,15307,13508,315,Africa,1484
10/13/2020,Serbia,35006,0,767,Europe,34239
10/13/2020,Seychelles,148,144,0,Africa,4
10/13/2020,Sierra Leone,2309,1738,72,Africa,499
10/13/2020,Singapore,57884,57740,28,Asia,116
10/13/2020,Slovakia,20886,6388,61,Europe,14437
10/13/2020,Slovenia,9231,5314,173,Europe,3744
10/13/2020,Solomon Islands,2,0,0,Oceania,2
10/13/2020,Somalia,3864,3089,99,Africa,676
10/13/2020,South Africa,694537,625574,18028,Africa,50935
10/13/2020,South Sudan,2798,1290,55,Africa,1453
10/13/2020,Spain,896086,150376,33204,Europe,712506
10/13/2020,Sri Lanka,5038,3328,13,Asia,1697
10/13/2020,Sudan,13691,6764,836,Africa,6091
10/13/2020,Suriname,5072,4870,107,South America,95
10/13/2020,Sweden,100654,0,5899,Europe,94755
10/13/2020,Switzerland,65881,49800,2103,Europe,13978
10/13/2020,Syria,4826,1364,231,Asia,3231
10/13/2020,Tajikistan,10297,9177,79,Asia,1041
10/13/2020,Tanzania,509,183,21,Africa,305
10/13/2020,Thailand,3652,3457,59,Asia,136
10/13/2020,Togo,1972,1465,50,Africa,457
10/13/2020,Trinidad and Tobago,5127,3367,93,North America,1667
10/13/2020,Tunisia,32556,5032,478,Africa,27046
10/13/2020,Turkey,338779,296972,8957,Asia,32850
10/13/2020,US,7856605,3124593,215887,North America,4516125
10/13/2020,Uganda,9945,6347,95,Africa,3503
10/13/2020,Ukraine,277982,120999,5254,Europe,151729
10/13/2020,United Arab Emirates,108608,100007,448,Asia,8153
10/13/2020,United Kingdom,637708,2535,43108,Europe,592065
10/13/2020,Uruguay,2337,1987,51,South America,299
10/13/2020,Uzbekistan,61642,58613,511,Asia,2518
10/13/2020,Venezuela,84391,76262,710,South America,7419
10/13/2020,Vietnam,1113,1025,35,Asia,53
10/13/2020,Yemen,2053,1329,596,Asia,128
10/13/2020,Zambia,15587,14783,345,Africa,459
10/13/2020,Zimbabwe,8036,7632,230,Africa,174
